company_name,RSSD_ID,RefinedAddress,City,State,Pin,webAddress,EntityType,Incorporated,SIC_Code,FiscalYearEnd,Regulator,FilerStatus
JPMORGAN CHASE & CO,1039502,383 MADISON AVENUE,NEW YORK,NY,10017,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
BANK OF AMERICA CORP /DE/,1073757,BANK OF AMERICA CORPORATE CENTER,CHARLOTTE,NC,28255,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
CITIGROUP INC,1951350,388 GREENWICH STREET,NEW YORK,NY,10013,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
WELLS FARGO & COMPANY/MN,1120754,420 MONTGOMERY STREET,SAN FRANCISCO,CA,94163,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
US BANCORP DE,1119794,U.S. BANCORP,MINNEAPOLIS,MN,55402-7020,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
TRUIST FINANCIAL CORP,1074156,214 NORTH TRYON STREET,CHARLOTTE,NC,28202,,NATIONAL COMMERCIAL BANKS,"NC, US",6021,1231,SEC,Large Accelerated
BANK OF NEW YORK MELLON CORP,3587146,240 GREENWICH STREET,NEW YORK,NY,10286,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
"PNC FINANCIAL SERVICES GROUP, INC.",1069778,THE TOWER AT PNC PLAZA,PITTSBURGH,PA,15222-2401,,NATIONAL COMMERCIAL BANKS,"PA, US",6021,1231,SEC,Large Accelerated
CAPITAL ONE FINANCIAL CORP,2277860,1680 CAPITAL ONE DRIVE,MCLEAN,VA,22102,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
STATE STREET CORP,1111435,ONE LINCOLN STREET,BOSTON,MA,02111,,STATE COMMERCIAL BANKS,"MA, US",6022,1231,SEC,Large Accelerated
HSBC USA INC /MD/,1020201,452 FIFTH AVE,NEW YORK,NY,10018,,NATIONAL COMMERCIAL BANKS,"MD, US",6021,1231,SEC,Non-Accelerated
FIFTH THIRD BANCORP,1070345,38 FOUNTAIN SQ PLZ,CINCINNATI,OH,45263,,STATE COMMERCIAL BANKS,"OH, US",6022,1231,SEC,Large Accelerated
ALLY FINANCIAL INC.,1562859,ALLY DETROIT CENTER,DETROIT,MI,48226,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
CITIZENS FINANCIAL GROUP INC/RI,1132449,1 CITIZENS PLAZA,PROVIDENCE,RI,02903,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
MUFG AMERICAS HOLDINGS CORP,1378434,1251 AVENUE OF THE AMERICAS,NEW YORK,NY,10020,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Non-Accelerated
NORTHERN TRUST CORP,1199611,50 S LASALLE ST,CHICAGO,IL,60603,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
KEYCORP /NEW/,1068025,127 PUBLIC SQ,CLEVELAND,OH,44114-1306,,NATIONAL COMMERCIAL BANKS,"OH, US",6021,1231,SEC,Large Accelerated
"SANTANDER HOLDINGS USA, INC.",3981856,75 STATE STREET,BOSTON,MA,02109,,NATIONAL COMMERCIAL BANKS,"VA, US",6021,1231,SEC,Non-Accelerated
REGIONS FINANCIAL CORP,3242838,1900 FIFTH AVENUE NORTH,BIRMINGHAM,AL,35203,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
M&T BANK CORP,1037003,C/O CORPORATE REPORTING,BUFFALO,NY,14203,,STATE COMMERCIAL BANKS,"NY, US",6022,1231,SEC,Large Accelerated
HUNTINGTON BANCSHARES INC/MD,1068191,HUNTINGTON CTR,COLUMBUS,OH,43287,,NATIONAL COMMERCIAL BANKS,"MD, US",6021,1231,SEC,Large Accelerated
"BBVA USA BANCSHARES, INC.",1078529,2200 POST OAK BLVD,HOUSTON,TX,77056,,NATIONAL COMMERCIAL BANKS,,6021,1231,SEC,Non-Accelerated
COMERICA INC /NEW/,1199844,1717 MAIN STREET MC6404,DALLAS,TX,75201,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
SVB FINANCIAL GROUP,1031449,3003 TASMAN DR,SANTA CLARA,CA,95054,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
"ZIONS BANCORPORATION, NATIONAL ASSOCIATION /UT/",1027004,ONE SOUTH MAIN STREET,SALT LAKE CITY,UT,84133,,NATIONAL COMMERCIAL BANKS,"UT, US",6021,1231,SEC,Large Accelerated
CIT GROUP INC,1036967,1 CIT DRIVE,LIVINGSTON,NJ,07039,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
POPULAR INC,1129382,209 MUNOZ RIVERA AVE,HATO REY,00918,,,STATE COMMERCIAL BANKS,,6022,1231,SEC,Large Accelerated
SYNOVUS FINANCIAL CORP,1078846,1111 BAY AVENUE,COLUMBUS,GA,31901,,NATIONAL COMMERCIAL BANKS,"GA, US",6021,1231,SEC,Large Accelerated
TCF FINANCIAL CORP,1201934,333 W. FORT STREET,DETROIT,MI,48226,,NATIONAL COMMERCIAL BANKS,"MI, US",6021,1231,SEC,Large Accelerated
FIRST HORIZON NATIONAL CORP,1094640,165 MADISON AVENUE,MEMPHIS,TN,38103,,NATIONAL COMMERCIAL BANKS,"TN, US",6021,1231,SEC,Large Accelerated
BOK FINANCIAL CORP ET AL,1883693,BANK OF OKLAHOMA TOWER,TULSA,OK,74172,,NATIONAL COMMERCIAL BANKS,"OK, US",6021,1231,SEC,Large Accelerated
EAST WEST BANCORP INC,2734233,135 N. LOS ROBLES AVE. 7TH FLOOR,PASADENA,CA,91101,,STATE COMMERCIAL BANKS,,6022,1231,SEC,Large Accelerated
FIRST CITIZENS BANCSHARES INC /DE/,1075612,4300 SIX FORKS ROAD,RALEIGH,NC,27609,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
VALLEY NATIONAL BANCORP,1048773,ONE PENN PLAZA,NEW YORK,NY,10119,,NATIONAL COMMERCIAL BANKS,"NJ, US",6021,1231,SEC,Large Accelerated
WINTRUST FINANCIAL CORP,2260406,"9700 WEST HIGGINS ROAD, 8TH FLOOR",ROSEMONT,IL,60018,,STATE COMMERCIAL BANKS,"IL, US",6022,1231,SEC,Large Accelerated
TEXAS CAPITAL BANCSHARES INC/TX,2706735,2000 MCKINNEY AVE,DALLAS,TX,75201,,STATE COMMERCIAL BANKS,,6022,1231,SEC,Large Accelerated
FNB CORP/PA/,3005332,F.N.B. CORPORATION,PITTSBURGH,PA,15212,,NATIONAL COMMERCIAL BANKS,"PA, US",6021,1231,SEC,Large Accelerated
"CULLEN/FROST BANKERS, INC.",1102367,111 W HOUSTON ST,SAN ANTONIO,TX,78205,,NATIONAL COMMERCIAL BANKS,"TX, US",6021,1231,SEC,Large Accelerated
ASSOCIATED BANC-CORP,1199563,433 MAIN STREET,GREEN BAY,WI,54301,,STATE COMMERCIAL BANKS,"WI, US",6022,1231,SEC,Large Accelerated
IBERIABANK CORP,2291914,200 WEST CONGRESS STREET,LAFAYETTE,LA,70501,,STATE COMMERCIAL BANKS,"LA, US",6022,1231,SEC,Large Accelerated
HANCOCK WHITNEY CORP,1086533,ONE HANCOCK WHITNEY PLAZA,GULFPORT,MS,39501,,STATE COMMERCIAL BANKS,"MS, US",6022,1231,SEC,Large Accelerated
PROSPERITY BANCSHARES INC,1109599,4295 SAN FELIPE,HOUSTON,TX,77027,,STATE COMMERCIAL BANKS,"TX, US",6022,1231,SEC,Large Accelerated
WEBSTER FINANCIAL CORP,1145476,FRED SMITH,WATERBURY,CT,06702,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
STERLING BANCORP,3083291,400 RELLA BLVD,MONTEBELLO,NY,10901,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
PINNACLE FINANCIAL PARTNERS INC,2925657,150 THIRD AVENUE SOUTH,NASHVILLE,TN,37201,,NATIONAL COMMERCIAL BANKS,"TN, US",6021,1231,SEC,Large Accelerated
WESTERN ALLIANCE BANCORPORATION,2349815,ONE E. WASHINGTON STREET,PHOENIX,AZ,85004,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
COMMERCE BANCSHARES INC /MO/,1049341,1000 WALNUT,KANSAS CITY,MO,64106,,STATE COMMERCIAL BANKS,"MO, US",6022,1231,SEC,Large Accelerated
"INVESTORS BANCORP, INC.",2477754,101 JFK PARKWAY,SHORT HILLS,NJ,07078,,STATE COMMERCIAL BANKS,,6022,1231,SEC,Large Accelerated
UMB FINANCIAL CORP,1049828,1010 GRAND AVE,KANSAS CITY,MO,64106,,NATIONAL COMMERCIAL BANKS,"MO, US",6021,1231,SEC,Large Accelerated
PACWEST BANCORP,2875332,130 S. STATE COLLEGE BLVD.,BREA,CA,92821,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
FULTON FINANCIAL CORP,1117129,ONE PENN SQ,LANCASTER,PA,17604,,NATIONAL COMMERCIAL BANKS,"PA, US",6021,1231,SEC,Large Accelerated
SIMMONS FIRST NATIONAL CORP,1094828,501 MAIN STREET,PINE BLUFF,AR,71601,,NATIONAL COMMERCIAL BANKS,"AR, US",6021,1231,SEC,Large Accelerated
"FIRST HAWAIIAN, INC.",1025608,999 BISHOP STREET,HONOLULU,HI,96813,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
OLD NATIONAL BANCORP /IN/,1098303,ONE MAIN ST,EVANSVILLE,IN,47708,,NATIONAL COMMERCIAL BANKS,"IN, US",6021,1231,SEC,Large Accelerated
UNITED BANKSHARES INC/WV,1076217,300 UNITED CTR,CHARLESTON,WV,25301,,STATE COMMERCIAL BANKS,"WV, US",6022,1231,SEC,Large Accelerated
FIRST MIDWEST BANCORP INC,1208184,8750 WEST BRYN MAWR AVENUE,CHICAGO,IL,60631,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
CENTERSTATE BANK CORP,2868129,1101 FIRST ST. S.,WINTER HAVEN,FL,33880,,NATIONAL COMMERCIAL BANKS,"FL, US",6021,1231,SEC,Large Accelerated
BANK OF HAWAII CORP,1025309,130 MERCHANT STREET,HONOLULU,HI,96813,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
CATHAY GENERAL BANCORP,1843080,777 N BROADWAY,LOS ANGELES,CA,90012,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
AMERIS BANCORP,1082067,3490 PIEDMONT RD,ATLANTA,GA,30305,,STATE COMMERCIAL BANKS,"GA, US",6022,1231,SEC,Large Accelerated
ATLANTIC UNION BANKSHARES CORP,1971693,1051 EAST CARY STREET,RICHMOND,VA,23219,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Large Accelerated
CADENCE BANCORPORATION,4882802,2800 POST OAK BOULEVARD SUITE 3800,HOUSTON,TX,77056,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
SOUTH STATE CORP,1133437,520 GERVAIS STREET,COLUMBIA,SC,29201,,STATE COMMERCIAL BANKS,"SC, US",6022,1231,SEC,Large Accelerated
HOPE BANCORP INC,2961879,3200 WILSHIRE BLVD,LOS ANGELES,CA,90010,,NATIONAL COMMERCIAL BANKS,,6021,1231,SEC,Large Accelerated
WESBANCO INC,1070448,1 BANK PLAZA,WHEELING,WV,26003,,NATIONAL COMMERCIAL BANKS,"WV, US",6021,1231,SEC,Large Accelerated
HILLTOP HOLDINGS INC.,3838727,6565 HILLCREST AVE.,DALLAS,TX,75205,,STATE COMMERCIAL BANKS,"MD, US",6022,1231,SEC,Large Accelerated
"INDEPENDENT BANK GROUP, INC.",3140288,1600 REDBUD BOULEVARD,MCKINNEY,TX,75069,,STATE COMMERCIAL BANKS,"TX, US",6022,1231,SEC,Large Accelerated
HOME BANCSHARES INC,1491409,719 HARKRIDER,CONWAY,AR,72032,,STATE COMMERCIAL BANKS,"AR, US",6022,1231,SEC,Large Accelerated
"GLACIER BANCORP, INC.",2003975,49 COMMONS LOOP,KALISPELL,MT,59901,,STATE COMMERCIAL BANKS,"MT, US",6022,1231,SEC,Large Accelerated
FIRST FINANCIAL BANCORP /OH/,1071276,255 EAST FIFTH STREET,CINCINNATI,OH,45202,,NATIONAL COMMERCIAL BANKS,"OH, US",6021,1231,SEC,Large Accelerated
FIRST INTERSTATE BANCSYSTEM INC,1123670,P O BOX 30918,BILLINGS,MT,59116-0918,,STATE COMMERCIAL BANKS,"MT, US",6022,1231,SEC,Large Accelerated
"COLUMBIA BANKING SYSTEM, INC.",2078816,1301 A STREET,TACOMA,WA,98402,,STATE COMMERCIAL BANKS,"WA, US",6022,1231,SEC,Large Accelerated
TRUSTMARK CORP,1079562,248 E CAPITOL ST,JACKSON,MS,39201,,NATIONAL COMMERCIAL BANKS,"MS, US",6021,1231,SEC,Large Accelerated
RENASANT CORP,1098844,209 TROY STREET,TUPELO,MS,38804-4827,,STATE COMMERCIAL BANKS,"MS, US",6022,1231,SEC,Large Accelerated
HEARTLAND FINANCIAL USA INC,1206546,1398 CENTRAL AVE,DUBUQUE,IA,52001,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
UNITED COMMUNITY BANKS INC,1249347,"P O BOX 398, 59 HIGHWAY 515",BLAIRSVILLE,GA,30512,,STATE COMMERCIAL BANKS,"GA, US",6022,1231,SEC,Large Accelerated
FIRST BANCORP /PR/,2744894,1519 PONCE DE LEON AVE,SAN JUAN,00908-0146,,,STATE COMMERCIAL BANKS,PR,6022,1231,SEC,Large Accelerated
BANNER CORP,2126977,10 S FIRST AVENUE,WALLA WALLA,WA,99362,,STATE COMMERCIAL BANKS,"WA, US",6022,1231,SEC,Large Accelerated
FIRST MERCHANTS CORP,1208559,200 E JACKSON ST,MUNCIE,IN,47308-0792,,NATIONAL COMMERCIAL BANKS,"IN, US",6021,1231,SEC,Large Accelerated
INTERNATIONAL BANCSHARES CORP,1104231,12OO SAN BERNARDO AVE,LAREDO,TX,78040-1359,,STATE COMMERCIAL BANKS,"TX, US",6022,1231,SEC,Large Accelerated
"GREAT WESTERN BANCORP, INC.",4809920,225 S. MAIN AVENUE,SIOUX FALLS,SD,57104,,STATE COMMERCIAL BANKS,"DE, US",6022,930,SEC,Large Accelerated
WSFS FINANCIAL CORP,3844269,500 DELAWARE AVENUE,WILMINGTON,DE,19801,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
"CUSTOMERS BANCORP, INC.",4284536,1015 PENN AVENUE,WYOMISSING,PA,19610,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Large Accelerated
INDEPENDENT BANK CORP,1136803,288 UNION STREET,ROCKLAND,MA,02370,,STATE COMMERCIAL BANKS,"MA, US",6022,1231,SEC,Large Accelerated
PACIFIC PREMIER BANCORP INC,3489594,17901 VON KARMAN AVE,IRVINE,CA,92614,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
"COMMUNITY BANK SYSTEM, INC.",1048867,5790 WIDEWATERS PKWY,DEWITT,NY,13214,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
CVB FINANCIAL CORP,1029222,701 N HAVEN AVE STE 300,ONTARIO,CA,91764,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Large Accelerated
"NORTHWEST BANCSHARES, INC.",4122722,100 LIBERTY STREET,WARREN,PA,16365,,NATIONAL COMMERCIAL BANKS,"MD, US",6021,1231,SEC,Large Accelerated
EAGLE BANCORP INC,2652104,7830 OLD GEORGETOWN ROAD,BETHESDA,MD,20814,,STATE COMMERCIAL BANKS,"MD, US",6022,1231,SEC,Large Accelerated
FIRST BUSEY CORP /NV/,1203602,201 W MAIN STREET,URBANA,IL,61801,,STATE COMMERCIAL BANKS,"NV, US",6022,1231,SEC,Large Accelerated
FIRST FINANCIAL BANKSHARES INC,1102312,400 PINE STREET,ABILENE,TX,79601,,STATE COMMERCIAL BANKS,"TX, US",6022,1231,SEC,Large Accelerated
"SERVISFIRST BANCSHARES, INC.",3635319,2500 WOODCREST PLACE,BIRMINGHAM,AL,35209,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
OFG BANCORP,2490575,254 MU?OZ RIVERA AVENUE,SAN JUAN,00918,,,STATE COMMERCIAL BANKS,PR,6022,1231,SEC,Large Accelerated
S&T BANCORP INC,1071397,800 PHILADELPHIA STREET,INDIANA,PA,15701,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Large Accelerated
"TRISTATE CAPITAL HOLDINGS, INC.",3475074,ONE OXFORD CENTRE,PITTSBURGH,PA,15219,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
SANDY SPRING BANCORP INC,1248304,17801 GEORGIA AVE,OLNEY,MD,20832,,NATIONAL COMMERCIAL BANKS,,6021,1231,SEC,Large Accelerated
BOSTON PRIVATE FINANCIAL HOLDINGS INC,1248078,10 POST OFFICE SQ,BOSTON,MA,02109,,STATE COMMERCIAL BANKS,"MA, US",6022,1231,SEC,Large Accelerated
PARK NATIONAL CORP /OH/,1142336,50 NORTH THIRD ST,NEWARK,OH,43055,,NATIONAL COMMERCIAL BANKS,"OH, US",6021,1231,SEC,Large Accelerated
BANCFIRST CORP /OK/,1133286,101 N BROADWAY STE 200,OKLAHOMA CITY,OK,73102-8401,,NATIONAL COMMERCIAL BANKS,"OK, US",6021,1231,SEC,Large Accelerated
"VERITEX HOLDINGS, INC.",4105266,8214 WESTCHESTER DRIVE,DALLAS,TX,75225,,STATE COMMERCIAL BANKS,"TX, US",6022,1231,SEC,Large Accelerated
AMERANT BANCORP INC.,1135972,220 ALHAMBRA CIRCLE,CORAL GABLES,FL,33134,,NATIONAL COMMERCIAL BANKS,"FL, US",6021,1231,SEC,Accelerated
MERCHANTS BANCORP,3530786,410 MONON BLVD,CARMEL,IN,46032,,STATE COMMERCIAL BANKS,"IN, US",6022,1231,SEC,Accelerated
"BANC OF CALIFORNIA, INC.",3153130,3 MACARTHUR PLACE,SANTA ANA,CA,92707,,NATIONAL COMMERCIAL BANKS,"MD, US",6021,1231,SEC,Large Accelerated
ENTERPRISE FINANCIAL SERVICES CORP,2303910,150 NORTH MERAMEC,CLAYTON,MO,63105,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
SEACOAST BANKING CORP OF FLORIDA,1085013,815 COLORADO AVE,STUART,FL,34994,,STATE COMMERCIAL BANKS,"FL, US",6022,1231,SEC,Large Accelerated
