company_name,RSSD_ID,RefinedAddress,City,State,Pin,webAddress,EntityType,Incorporated,SIC_Code,FiscalYearEnd,Regulator,FilerStatus
"CONNECTONE BANCORP, INC.",1048764,301 SYLVAN AVENUE,ENGLEWOOD CLIFFS,NJ,07632,,STATE COMMERCIAL BANKS,"NJ, US",6022,1231,SEC,Large Accelerated
SOUTHSIDE BANCSHARES INC,1245068,1201 S BECKHAM,TYLER,TX,75701,,STATE COMMERCIAL BANKS,"TX, US",6022,1231,SEC,Large Accelerated
FLUSHING FINANCIAL CORP,2393274,220 RXR PLAZA,UNIONDALE,NY,11556,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Large Accelerated
LUTHER BURBANK CORP,3814208,"520 THIRD STREET, 4TH FLOOR",SANTA ROSA,CA,95401,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Accelerated
LAKELAND BANCORP INC,1404799,250 OAK RIDGE RD,OAK RIDGE,NJ,07438,,STATE COMMERCIAL BANKS,"NJ, US",6022,1231,SEC,Large Accelerated
"HOMESTREET, INC.",3843507,601 UNION STREET,SEATTLE,WA,98101,,STATE COMMERCIAL BANKS,"WA, US",6022,1231,SEC,Accelerated
TOMPKINS FINANCIAL CORP,2367921,118 E SENECA STREET,ITHACA,NY,14850,,STATE COMMERCIAL BANKS,"NY, US",6022,1231,SEC,Large Accelerated
1ST SOURCE CORP,1199602,100 NORTH MICHIGAN STREET,SOUTH BEND,IN,46601,,STATE COMMERCIAL BANKS,"IN, US",6022,1231,SEC,Large Accelerated
FB FINANCIAL CORP,1132104,211 COMMERCE STREET,NASHVILLE,TN,37201,,STATE COMMERCIAL BANKS,"TN, US",6022,1231,SEC,Accelerated
FIRST FOUNDATION INC.,3842658,18101 VON KARMAN AVE,IRVINE,CA,92612,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Large Accelerated
TRICO BANCSHARES /,1030170,TRICO BANCSHARES,CHICO,CA,95973,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Large Accelerated
FIRST BANCORP /NC/,1076431,300 SW BROAD STREET,SOUTHERN PINES,NC,28387,,STATE COMMERCIAL BANKS,"NC, US",6022,1231,SEC,Large Accelerated
"MERIDIAN BANCORP, INC.",1902651,10 MERIDIAN STREET,EAST BOSTON,MA,02128,,NATIONAL COMMERCIAL BANKS,"MD, US",6021,1231,SEC,Large Accelerated
"MIDLAND STATES BANCORP, INC.",1491351,1201 NETWORK CENTRE DRIVE,EFFINGHAM,IL,62401,,STATE COMMERCIAL BANKS,"IL, US",6022,1231,SEC,Large Accelerated
CENTRAL PACIFIC FINANCIAL CORP,1022764,220 S KING ST,HONOLULU,HI,96813,,STATE COMMERCIAL BANKS,"HI, US",6022,1231,SEC,Large Accelerated
"ORIGIN BANCORP, INC.",1885307,500 S SERVICE ROAD EAST,RUSTON,LA,71270,,STATE COMMERCIAL BANKS,"LA, US",6022,1231,SEC,Large Accelerated
NATIONAL BANK HOLDINGS CORP,3973888,7800 EAST ORCHARD ROAD,GREENWOOD VILLAGE,CO,80111,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
META FINANCIAL GROUP INC,2390013,5501 SOUTH BROADBAND LANE,SIOUX FALLS,SD,57108,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,930,SEC,Large Accelerated
"BYLINE BANCORP, INC.",1204627,,,,,,STATE COMMERCIAL BANKS,,6022,1231,SEC,Accelerated
REPUBLIC BANCORP INC /KY/,1097025,REPUBLIC CORPORATE CENTER,LOUISVILLE,KY,40202,,STATE COMMERCIAL BANKS,"KY, US",6022,1231,SEC,Accelerated
WESTAMERICA BANCORPORATION,1025541,1108 FIFTH AVE,SAN RAFAEL,CA,94901,,NATIONAL COMMERCIAL BANKS,"CA, US",6021,1231,SEC,Large Accelerated
WASHINGTON TRUST BANCORP INC,1115349,23 BROAD ST,WESTERLY,RI,02891,,STATE COMMERCIAL BANKS,"RI, US",6022,1231,SEC,Large Accelerated
HANMI FINANCIAL CORP,2900261,3660 WILSHIRE BLVD SUITE PH-A,LOS ANGELES,CA,90010,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Large Accelerated
CENTURY BANCORP INC,1111088,400 MYSTIC AVENUE,MEDFORD,MA,01887,,STATE COMMERCIAL BANKS,"MA, US",6022,1231,SEC,Accelerated
UNIVEST FINANCIAL CORP,1116609,14 NORTH MAIN STREET,SOUDERTON,PA,18964,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Large Accelerated
"BANCORP, INC.",2858951,409 SILVERSIDE ROAD,WILMINGTON,DE,19809,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Accelerated
"TRIUMPH BANCORP, INC.",3233126,12700 PARK CENTRAL DRIVE,DALLAS,TX,75251,,STATE COMMERCIAL BANKS,"TX, US",6022,1231,SEC,Large Accelerated
HORIZON BANCORP INC /IN/,1209136,515 FRANKLIN STREET,MICHIGAN CITY,IN,46360,,STATE COMMERCIAL BANKS,"IN, US",6022,1231,SEC,Large Accelerated
"LIVE OAK BANCSHARES, INC.",3884863,1741 TIBURON DRIVE,WILMINGTON,NC,28403,,STATE COMMERCIAL BANKS,"NC, US",6022,1231,SEC,Large Accelerated
TRUSTCO BANK CORP N Y,1048513,5 SARNOWSKI DRIVE,GLENVILLE,NY,12302,,STATE COMMERCIAL BANKS,"NY, US",6022,1231,SEC,Large Accelerated
QCR HOLDINGS INC,2125813,3551 7TH STREET,MOLINE,IL,61265,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Accelerated
CITY HOLDING CO,1076262,25 GATEWATER ROAD,CHARLESTON,WV,25313,,NATIONAL COMMERCIAL BANKS,"WV, US",6021,1231,SEC,Large Accelerated
"GREAT SOUTHERN BANCORP, INC.",2339133,1451 E BATTLEFIELD,SPRINGFIELD,MO,65804,,STATE COMMERCIAL BANKS,"MD, US",6022,1231,SEC,Accelerated
"CROSSFIRST BANKSHARES, INC.",,11440 TOMAHAWK CREEK PARKWAY,LEAWOOD,KS,66211,,STATE COMMERCIAL BANKS,"KS, US",6022,1231,SEC,Non-Accelerated
"BRIDGE BANCORP, INC.",1416523,2200 MONTAUK HGWAY,BRIDGEHAMPTON,NY,11932,,NATIONAL COMMERCIAL BANKS,"NY, US",6021,1231,SEC,Accelerated
LAKELAND FINANCIAL CORP,1208906,202 E CENTER ST,WARSAW,IN,46581-1387,,STATE COMMERCIAL BANKS,"IN, US",6022,1231,SEC,Large Accelerated
"ALLEGIANCE BANCSHARES, INC.",3744239,8727 W. SAM HOUSTON PARKWAY N,HOUSTON,TX,77040,,STATE COMMERCIAL BANKS,"TX, US",6022,1231,SEC,Accelerated
"MIDWESTONE FINANCIAL GROUP, INC.",1245228,102 SOUTH CLINTON ST.,IOWA CITY,IA,52240,,STATE COMMERCIAL BANKS,"IA, US",6022,1231,SEC,Accelerated
CAMDEN NATIONAL CORP,1130249,TWO ELM ST,CAMDEN,ME,04843,,NATIONAL COMMERCIAL BANKS,"ME, US",6021,1231,SEC,Accelerated
FINANCIAL INSTITUTIONS INC,1032464,220 LIBERTY STREET,WARSAW,NY,14569,,NATIONAL COMMERCIAL BANKS,"NY, US",6021,1231,SEC,Accelerated
PEOPLES BANCORP INC,1070578,138 PUTNAM ST,MARIETTA,OH,45750-0738,,STATE COMMERCIAL BANKS,"OH, US",6022,1231,SEC,Accelerated
COMMUNITY TRUST BANCORP INC /KY/,1070644,346 NORTH MAYO TRAIL,PIKEVILLE,KY,41502-2947,,STATE COMMERCIAL BANKS,"KY, US",6022,1231,SEC,Large Accelerated
"GERMAN AMERICAN BANCORP, INC.",1098620,711 MAIN ST,JASPER,IN,47546,,STATE COMMERCIAL BANKS,"IN, US",6022,1231,SEC,Large Accelerated
FIRST INTERNET BANCORP,3393178,11201 USA PARKWAY,FISHERS,IN,46037,,STATE COMMERCIAL BANKS,"IN, US",6022,1231,SEC,Accelerated
"HARBORONE BANCORP, INC.",,770 OAK STREET,BROCKTON,MA,02301,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Accelerated
FIRST OF LONG ISLAND CORP,1048894,10 GLEN HEAD RD,GLEN HEAD,NY,11545,,NATIONAL COMMERCIAL BANKS,"NY, US",6021,1231,SEC,Accelerated
HERITAGE COMMERCE CORP,2634874,150 ALMADEN BOULEVARD,SAN JOSE,CA,95113,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Accelerated
FIRST FINANCIAL CORP /IN/,1208595,ONE FIRST FINANCIAL PLAZA,TERRE HAUTE,IN,47807,,STATE COMMERCIAL BANKS,"IN, US",6022,1231,SEC,Accelerated
FIRST BANCSHARES INC /MS/,2385493,6480 US HIGHWAY 98 WEST,HATTIESBURG,MS,39402,,NATIONAL COMMERCIAL BANKS,"MS, US",6021,1231,SEC,Accelerated
EQUITY BANCSHARES INC,3180547,"7701 E. KELLOGG DRIVE, SUITE 200",WICHITA,KS,67207,,STATE COMMERCIAL BANKS,"KS, US",6022,1231,SEC,Accelerated
"FIRST MID BANCSHARES, INC.",1206760,1515 CHARLESTON AVE,MATTOON,IL,61938,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Accelerated
FRANKLIN FINANCIAL NETWORK INC.,3637582,722 COLUMBIA AVENUE,FRANKLIN,TN,37064,,STATE COMMERCIAL BANKS,"TN, US",6022,1231,SEC,Accelerated
"STOCK YARDS BANCORP, INC.",1249730,1040 E MAIN ST,LOUISVILLE,KY,40206,,STATE COMMERCIAL BANKS,"KY, US",6022,1231,SEC,Large Accelerated
CNB FINANCIAL CORP/PA,1118340,1 SOUTH SECOND STREET,CLEARFIELD,PA,16830,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
NICOLET BANKSHARES INC,3103603,111 N WASHINGTON ST,GREEN BAY,WI,54301,,NATIONAL COMMERCIAL BANKS,"WI, US",6021,1231,SEC,Accelerated
FARMERS & MERCHANTS BANCORP,2781910,FARMERS AND MERCHANTS BANCORP,LODI,CA,95240-2184,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Accelerated
BAR HARBOR BANKSHARES,1115385,82 MAIN ST,BAR HARBOR,ME,04609-0400,,STATE COMMERCIAL BANKS,"ME, US",6022,1231,SEC,Accelerated
MERCANTILE BANK CORP,2608763,310 LEONARD STREET NW,GRAND RAPIDS,MI,49504,,STATE COMMERCIAL BANKS,"MI, US",6022,1231,SEC,Accelerated
INDEPENDENT BANK CORP /MI/,1201925,4200 E BELTLINE AVE,GRAND RAPIDS,MI,49525,,STATE COMMERCIAL BANKS,"MI, US",6022,1231,SEC,Accelerated
METROPOLITAN BANK HOLDING CORP.,2820211,99 PARK AVENUE,NEW YORK,NY,10016,,STATE COMMERCIAL BANKS,"NY, US",6022,1231,SEC,Accelerated
"CBTX, INC.",3594872,"9 GREENWAY PLAZA, SUITE 110",HOUSTON,TX,77046,,NATIONAL COMMERCIAL BANKS,"TX, US",6021,1231,SEC,Accelerated
ENTERPRISE BANCORP INC /MA/,2461016,222 MERRIMACK ST,LOWELL,MA,01852,,STATE COMMERCIAL BANKS,"MA, US",6022,1231,SEC,Accelerated
HILLS BANCORPORATION,1245291,131 MAIN ST,HILLS,IA,52235,,STATE COMMERCIAL BANKS,"IA, US",6022,1231,SEC,Accelerated
REPUBLIC FIRST BANCORP INC,1398807,TWO LIBERTY PLACE,PHILADELPHIA,PA,19102,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
ARROW FINANCIAL CORP,1048812,250 GLEN ST,GLENS FALLS,NY,12801,,NATIONAL COMMERCIAL BANKS,"NY, US",6021,1231,SEC,Accelerated
"SOUTH PLAINS FINANCIAL, INC.",2033226,5219 CITY BANK PARKWAY,LUBBOCK,TX,79407-3544,,STATE COMMERCIAL BANKS,"TX, US",6022,1231,SEC,Non-Accelerated
"HBT FINANCIAL, INC.",,401 N. HERSHEY ROAD,BLOOMINGTON,IL,61702,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Non-Accelerated
RBB BANCORP,4176855,1055 WILSHIRE BOULEVARD,LOS ANGELES,CA,90017,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Accelerated
CAPITAL CITY BANK GROUP INC,1085509,217 N MONROE ST,TALLAHASSEE,FL,32301,,STATE COMMERCIAL BANKS,"FL, US",6022,1231,SEC,Accelerated
BANCPLUS CORP,,1068 HIGHLAND COLONY PARKWAY,RIDGELAND,MS,39157,,STATE COMMERCIAL BANKS,"MS, US",6022,1231,SEC,Non-Accelerated
WILSON BANK HOLDING CO,2004141,623 W MAIN STREET,LEBANON,TN,37087,,NATIONAL COMMERCIAL BANKS,"TN, US",6021,1231,SEC,Accelerated
SMARTFINANCIAL INC.,1131497,5401 KINGSTON PIKE,KNOXVILLE,TN,37919,,NATIONAL COMMERCIAL BANKS,"TN, US",6021,1231,SEC,Accelerated
CAMBRIDGE BANCORP,1115013,1336 MASSACHUSETTS AVENUE,CAMBRIDGE,MA,02138,,STATE COMMERCIAL BANKS,,6022,1231,SEC,Accelerated
SOUTHERN NATIONAL BANCORP OF VIRGINIA INC,3325740,1770 TIMBERWOOD BOULEVARD,CHARLOTTESVILLE,VA,22911,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Accelerated
FIRST COMMUNITY BANKSHARES INC /VA/,1478017,PO BOX 989,BLUEFIELD,VA,24605,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Accelerated
"ATLANTIC CAPITAL BANCSHARES, INC.",3555686,RESURGENS PLAZA,ATLANTA,GA,30326,,STATE COMMERCIAL BANKS,"GA, US",6022,1231,SEC,Accelerated
BANK OF MARIN BANCORP,3590388,"504 REDWOOD BOULEVARD, SUITE 100",NOVATO,CA,94947,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Accelerated
SIERRA BANCORP,2976396,86 NORTH MAIN STREET,PORTERVILLE,CA,93257,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Accelerated
FARMERS NATIONAL BANC CORP /OH/,1071191,20 S BROAD STREET,CANFIELD,OH,44406,,STATE COMMERCIAL BANKS,"OH, US",6022,1231,SEC,Accelerated
OLD SECOND BANCORP INC,1206911,37 S RIVER ST,AURORA,IL,60507,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Accelerated
"CIVISTA BANCSHARES, INC.",1246533,100 EAST WATER ST,SANDUSKY,OH,44870,,STATE COMMERCIAL BANKS,"OH, US",6022,1231,SEC,Accelerated
"SPIRIT OF TEXAS BANCSHARES, INC.",3818390,1836 SPIRIT OF TEXAS WAY,CONROE,TX,77301,,STATE COMMERCIAL BANKS,"TX, US",6022,1231,SEC,Accelerated
PEOPLES FINANCIAL SERVICES CORP.,1139541,150 N WASHINGTON AVE,SCRANTON,PA,18503,,NATIONAL COMMERCIAL BANKS,"PA, US",6021,1231,SEC,Accelerated
WEST BANCORPORATION INC,1210066,1601 22ND ST,WEST DES MOINES,IA,50266,,STATE COMMERCIAL BANKS,"IA, US",6022,1231,SEC,Accelerated
SUMMIT FINANCIAL GROUP INC,1247679,300 NORTH MAIN ST,MOOREFIELD,WV,26836,,STATE COMMERCIAL BANKS,"WV, US",6022,1231,SEC,Accelerated
ALERUS FINANCIAL CORP,,401 DEMERS AVE,GRAND FORKS,ND,58201,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Non-Accelerated
HOWARD BANCORP INC,3386910,3301 BOSTON STREET,BALTIMORE,MD,21224,,STATE COMMERCIAL BANKS,"MD, US",6022,1231,SEC,Accelerated
AMERICAN NATIONAL BANKSHARES INC.,1076691,628 MAIN ST,DANVILLE,VA,24541,,NATIONAL COMMERCIAL BANKS,"VA, US",6021,1231,SEC,Accelerated
PEOPLE'S UTAH BANCORP,2748995,1 EAST MAIN STREET,AMERICAN FORK,UT,84003,,STATE COMMERCIAL BANKS,US,6022,1231,SEC,Accelerated
BRIDGEWATER BANCSHARES INC,3378764,3800 AMERICAN BOULEVARD WEST,BLOOMINGTON,MN,55431,,STATE COMMERCIAL BANKS,"MN, US",6022,1231,SEC,Accelerated
GUARANTY BANCSHARES INC /TX/,1862036,201 SOUTH JEFFERSON AVENUE,MOUNT PLEASANT,TX,75455,,NATIONAL COMMERCIAL BANKS,"TX, US",6021,1231,SEC,Accelerated
ORRSTOWN FINANCIAL SERVICES INC,1248153,77 E KING STREET,SHIPPENSBURG,PA,17257,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
SOUTHERN FIRST BANCSHARES INC,2849799,100 VERDAE BOULEVARD,GREENVILLE,SC,29607,,NATIONAL COMMERCIAL BANKS,"SC, US",6021,1231,SEC,Accelerated
SILVERGATE CAPITAL CORP,,4250 EXECUTIVE SQUARE STE 300,LA JOLLA,CA,92037,,STATE COMMERCIAL BANKS,"MD, US",6022,1231,SEC,Non-Accelerated
MID PENN BANCORP INC,1944204,349 UNION STREET,MILLERSBURG,PA,17061,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
"BUSINESS FIRST BANCSHARES, INC.",3488850,500 LAUREL STREET,BATON ROUGE,LA,70801,,STATE COMMERCIAL BANKS,"LA, US",6022,1231,SEC,Accelerated
BANK FIRST CORP,1208009,402 NORTH EIGHTH STREET,MANITOWOC,WI,54220,,NATIONAL COMMERCIAL BANKS,"WI, US",6021,1231,SEC,Accelerated
INVESTAR HOLDING CORP,4090054,10500 COURSEY BLVD,BATON ROUGE,LA,70816,,STATE COMMERCIAL BANKS,"LA, US",6022,1231,SEC,Accelerated
"FIRST BUSINESS FINANCIAL SERVICES, INC.",1247428,401 CHARMANY DRIVE,MADISON,WI,53719,,STATE COMMERCIAL BANKS,"WI, US",6022,1231,SEC,Accelerated
ACNB CORP,1117464,16 LINCOLN SQUARE,GETTYSBURG,PA,17325,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
"RELIANT BANCORP, INC.",3729562,1736 CAROTHERS PARKWAY,BRENTWOOD,TN,37027,,STATE COMMERCIAL BANKS,"TN, US",6022,1231,SEC,Accelerated
BAYCOM CORP,5069897,500 YGNACIO VALLEY ROAD,WALNUT CREEK,CA,94596,,STATE COMMERCIAL BANKS,,6022,1231,SEC,Accelerated
"FIRST BANCORP, INC /ME/",1133932,P.O. BOX 940,DAMARISCOTTA,ME,04543,,NATIONAL COMMERCIAL BANKS,"ME, US",6021,1231,SEC,Accelerated
MVB FINANCIAL CORP,3211601,301 VIRGINIA AVENUE,FAIRMONT,WV,26554-2777,,STATE COMMERCIAL BANKS,"WV, US",6022,1231,SEC,Accelerated
SB ONE BANCORP,2461463,399 RTE 23,FRANKLIN,NJ,07416,,STATE COMMERCIAL BANKS,"NJ, US",6022,1231,SEC,Accelerated
"CAPSTAR FINANCIAL HOLDINGS, INC.",4933272,"1201 DEMONBREUN STREET, SUITE 700",NASHVILLE,TN,37203,,STATE COMMERCIAL BANKS,"TN, US",6022,1231,SEC,Accelerated
"BANKWELL FINANCIAL GROUP, INC.",3553815,208 ELM STREET,NEW CANAAN,CT,06840,,STATE COMMERCIAL BANKS,"CT, US",6022,1231,SEC,Accelerated
MACATAWA BANK CORP,2634696,10753 MACATAWA DRIVE,HOLLAND,MI,49424,,STATE COMMERCIAL BANKS,"MI, US",6022,1231,SEC,Accelerated
