company_name,RSSD_ID,RefinedAddress,City,State,Pin,webAddress,EntityType,Incorporated,SIC_Code,FiscalYearEnd,Regulator,FilerStatus
RED RIVER BANCSHARES INC,2743235,1412 CENTRE COURT DRIVE,ALEXANDRIA,LA,71301,,STATE COMMERCIAL BANKS,,6022,1231,SEC,Non-Accelerated
LEVEL ONE BANCORP INC,3612543,32991 HAMILTON COURT,FARMINGTON HILLS,MI,48334,,STATE COMMERCIAL BANKS,"MI, US",6022,1231,SEC,Accelerated
C & F FINANCIAL CORP,2183493,EIGHTH & MAIN STREETS,WEST POINT,VA,23181,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Accelerated
CHEMUNG FINANCIAL CORP,1133594,ONE CHEMUNG CANAL PLZ,ELMIRA,NY,14902,,STATE COMMERCIAL BANKS,"NY, US",6022,1231,SEC,Accelerated
COMMUNITY FINANCIAL CORP /MD/,2523389,3035 LEONARDTOWN RD,WALDORF,MD,20601,,STATE COMMERCIAL BANKS,"MD, US",6022,1231,SEC,Accelerated
ISABELLA BANK CORP,1401118,401 NORTH MAIN STREET,MT PLEASANT,MI,48858,,STATE COMMERCIAL BANKS,"MI, US",6022,1231,SEC,Non-Accelerated
"PARKE BANCORP, INC.",3347292,601 DELSEA DRIVE,WASHINGTON TOWNSHIP,NJ,08080,,STATE COMMERCIAL BANKS,"NJ, US",6022,1231,SEC,Accelerated
PCB BANCORP,3595084,3701 WILSHIRE BLVD,LOS ANGELES,CA,90010,,STATE COMMERCIAL BANKS,,6022,1231,SEC,Accelerated
AMES NATIONAL CORP,1202258,PO BOX 846,AMES,IA,50010,,NATIONAL COMMERCIAL BANKS,"IA, US",6021,1231,SEC,Accelerated
FIRST CHOICE BANCORP,5163003,"17785 CENTER COURT DRIVE N., SUITE 750",CERRITOS,CA,90703,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Accelerated
PREMIER FINANCIAL BANCORP INC,2007647,2883 FIFTH AVENUE,HUNTINGTON,WV,25702,,STATE COMMERCIAL BANKS,"KY, US",6022,1231,SEC,Accelerated
UNITY BANCORP INC /NJ/,2181426,64 OLD HIGHWAY 22,CLINTON,NJ,08809,,STATE COMMERCIAL BANKS,"NJ, US",6022,1231,SEC,Accelerated
PENNS WOODS BANCORP INC,1117688,115 S MAIN ST,JERSEY SHORE,PA,17740,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
PROFESSIONAL HOLDING CORP.,,"396 ALHAMBRA CIRCLE, STE. 255",CORAL GABLES,FL,33146,,NATIONAL COMMERCIAL BANKS,"FL, US",6021,1231,SEC,Non-Accelerated
LCNB CORP,2759900,2 NORTH BROADWAY,LEBANON,OH,45036,,NATIONAL COMMERCIAL BANKS,"OH, US",6021,1231,SEC,Accelerated
CITIZENS & NORTHERN CORP,1143623,90-92 MAIN ST,WELLSBORO,PA,16901,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
CENTRAL VALLEY COMMUNITY BANCORP,2935405,"7100 N. FINANCIAL DRIVE, #101",FRESNO,CA,93720,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Accelerated
"METROCITY BANKSHARES, INC.",,5114 BUFORD HIGHWAY,DORAVILLE,GA,30340,,STATE COMMERCIAL BANKS,"GA, US",6022,1231,SEC,Non-Accelerated
"FVCBANKCORP, INC.",4875907,11325 RANDOM HILLS ROAD,FAIRFAX,VA,22030,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Accelerated
PACIFIC MERCANTILE BANCORP,2869733,949 SOUTH COAST DRIVE,COSTA MESA,CA,92626,,NATIONAL COMMERCIAL BANKS,"CA, US",6021,1231,SEC,Accelerated
SHORE BANCSHARES INC,2429838,18 EAST DOVER STREET,EASTON,MD,21601-3013,,NATIONAL COMMERCIAL BANKS,"MD, US",6021,1231,SEC,Accelerated
"HAWTHORN BANCSHARES, INC.",2038409,132 EAST HIGH STREET,JEFFERSON CITY,MO,65101,,NATIONAL COMMERCIAL BANKS,"MO, US",6021,1231,SEC,Accelerated
EVANS BANCORP INC,1401190,ONE GRIMSBY DRIVE,HAMBURG,NY,14075,,NATIONAL COMMERCIAL BANKS,"NY, US",6021,1231,SEC,Non-Accelerated
COLONY BANKCORP INC,1085170,115 SOUTH GRANT STREET,FITZGERALD,GA,31750,,STATE COMMERCIAL BANKS,"GA, US",6022,1231,SEC,Accelerated
CAPITAL BANCORP INC,2808590,One Church Street,ROCKVILLE,MD,20850,,NATIONAL COMMERCIAL BANKS,,6021,1231,SEC,Accelerated
CITIZENS FINANCIAL SERVICES INC,1118368,15 S MAIN ST,MANSFIELD,PA,16933,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
FIRST UNITED CORP/MD/,1132672,19 S SECOND ST,OAKLAND,MD,21550,,NATIONAL COMMERCIAL BANKS,"MD, US",6021,1231,SEC,Accelerated
BANK OF COMMERCE HOLDINGS,1030040,1901 CHURN CREEK ROAD,REDDING,CA,96002,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Accelerated
COMMUNITY BANKERS TRUST CORP,3687046,9954 MAYLAND DRIVE,RICHMOND,VA,23233,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Accelerated
RIVER FINANCIAL CORP,4422851,2611 LEGENDS DRIVE,PRATTVILLE,AL,36066,,STATE COMMERCIAL BANKS,"AL, US",6022,1231,SEC,Non-Accelerated
CHOICEONE FINANCIAL SERVICES INC,1139297,109 E DIVISION,SPARTA,MI,49345-0186,,STATE COMMERCIAL BANKS,"MI, US",6022,1231,SEC,Accelerated
MACKINAC FINANCIAL CORP /MI/,1123933,130 SOUTH CEDAR STREET,MANISTIQUE,MI,49854,,STATE COMMERCIAL BANKS,"MI, US",6022,1231,SEC,Accelerated
"COUNTY BANCORP, INC.",2524788,860 NORTH RAPIDS ROAD,MANITOWOC,WI,54221-0700,,STATE COMMERCIAL BANKS,"WI, US",6022,1231,SEC,Accelerated
FIRST WESTERN FINANCIAL INC,3189906,"1900 SIXTEENTH ST, #1200",DENVER,CO,80202,,STATE COMMERCIAL BANKS,"CO, US",6022,1231,SEC,Accelerated
"FIRST FINANCIAL NORTHWEST, INC.",3843628,201 WELLS AVENUE SOUTH,RENTON,WA,98057,,STATE COMMERCIAL BANKS,,6022,1231,SEC,Accelerated
"MAINSTREET BANCSHARES, INC.",4977397,10089 FAIRFAX BOULEVARD,FAIRFAX,VA,22030,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Non-Accelerated
NATIONAL BANKSHARES INC,1139925,101 HUBBARD STREET,BLACKSBURG,VA,24060,,NATIONAL COMMERCIAL BANKS,"VA, US",6021,1231,SEC,Accelerated
"CB FINANCIAL SERVICES, INC.",3333718,100 NORTH MARKET STREET,CARMICHAELS,PA,15320,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
MERIDIAN CORP,5033580,9 OLD LINCOLN HIGHWAY,MALVERN,PA,19355,,NATIONAL COMMERCIAL BANKS,"PA, US",6021,1231,SEC,Accelerated
"LIMESTONE BANCORP, INC.",1249712,2500 EASTPOINT PARKWAY,LOUISVILLE,KY,40223,,NATIONAL COMMERCIAL BANKS,"KY, US",6021,1231,SEC,Accelerated
MARLIN BUSINESS SERVICES CORP,3832583,300 FELLOWSHIP ROAD,MT. LAUREL,NJ,08054,,STATE COMMERCIAL BANKS,,6022,1231,SEC,Accelerated
"SELECT BANCORP, INC.",3207659,MARK A JEFFRIES,DUNN,NC,283351988,,STATE COMMERCIAL BANKS,"NC, US",6022,1231,SEC,Accelerated
DELMAR BANCORP,,2245 NORTHWOOD DRIVE,SALISBURY,MD,21801,,STATE COMMERCIAL BANKS,"MD, US",6022,1231,SEC,Non-Accelerated
FRANKLIN FINANCIAL SERVICES CORP /PA/,1118238,20 S MAIN ST,CHAMBERSBURG,PA,17201-0819,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
"FNCB BANCORP, INC.",2560263,102 EAST DRINKER STREET,DUMORE,PA,18512,,NATIONAL COMMERCIAL BANKS,"PA, US",6021,1231,SEC,Accelerated
PEOPLES BANCORP OF NORTH CAROLINA INC,2818245,518 WEST C STREET,NEWTON,NC,28658-4007,,STATE COMMERCIAL BANKS,"NC, US",6022,1231,SEC,Accelerated
NORWOOD FINANCIAL CORP,2365356,717 MAIN ST,HONESDALE,PA,18431,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
QNB CORP,1118434,15 NORTH THIRD STREET,QUAKERTOWN,PA,18951-9005,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
CITIZENS HOLDING CO /MS/,1083475,P O BOX 209,PHILADELPHIA,MS,39350,,STATE COMMERCIAL BANKS,"MS, US",6022,1231,SEC,Accelerated
MIDDLEFIELD BANC CORP,1398740,15985 E HIGH ST,MIDDLEFILED,OH,44062-9263,,STATE COMMERCIAL BANKS,"OH, US",6022,1231,SEC,Accelerated
OP BANCORP,4980409,"1000 WILSHIRE BLVD., SUITE 500",LOS ANGELES,CA,90017,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Accelerated
CALIFORNIA BANCORP,,1300 CLAY STREET,OAKLAND,CA,94612,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Non-Accelerated
"EMBASSY BANCORP, INC.",3806511,100 GATEWAY DRIVE,BETHLEHEM,PA,18017,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
FIRST COMMUNITY CORP /SC/,2337401,5455 SUNSET BLVD,LEXINGTON,SC,29072,,STATE COMMERCIAL BANKS,"SC, US",6022,1231,SEC,Accelerated
COASTAL FINANCIAL CORP,3203008,2817 COLBY AVENUE,EVERETT,WA,98201,,STATE COMMERCIAL BANKS,"WA, US",6022,1231,SEC,Accelerated
BAY BANKS OF VIRGINIA INC,2560665,1801 BAYBERRY COURT,RICHMOND,VA,23226,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Accelerated
ENB FINANCIAL CORP,3695957,31 E MAIN STREET,EPHRATA,PA,17522-0457,,NATIONAL COMMERCIAL BANKS,"PA, US",6021,1231,SEC,Non-Accelerated
"EAGLE BANCORP MONTANA, INC.",4126609,1400 PROSPECT AVE.,HELENA,MT,59604,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Accelerated
OAK VALLEY BANCORP,3726440,125 N. THIRD AVE.,OAKDALE,CA,95361,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Accelerated
KENTUCKY BANCSHARES INC /KY/,1070831,4TH & MAIN ST,PARIS,KY,40362-0157,,STATE COMMERCIAL BANKS,"KY, US",6022,1231,SEC,Accelerated
RIVERVIEW FINANCIAL CORP,2727495,3901 NORTH FRONT STREET,HARRISBURG,PA,17110,,NATIONAL COMMERCIAL BANKS,"PA, US",6021,1231,SEC,Accelerated
"PATHFINDER BANCORP, INC.",2596776,214 WEST FIRST STREET,OSWEGO,NY,13126,,STATE COMMERCIAL BANKS,"MD, US",6022,1231,SEC,Non-Accelerated
"SB FINANCIAL GROUP, INC.",1071454,401 CLINTON ST,DEFIANCE,OH,43512,,STATE COMMERCIAL BANKS,"OH, US",6022,1231,SEC,Accelerated
OLD POINT FINANCIAL CORP,1076673,1 WEST MELLEN ST,HAMPTON,VA,23663,,NATIONAL COMMERCIAL BANKS,"VA, US",6021,1231,SEC,Accelerated
FIDELITY D & D BANCORP INC,2858773,BLAKELY & DRINKER STREETS,DUNMORE,PA,18512,,NATIONAL COMMERCIAL BANKS,"PA, US",6021,1231,SEC,Accelerated
OHIO VALLEY BANC CORP,2012436,420 THIRD AVE,GALLIPOLIS,OH,45631,,STATE COMMERCIAL BANKS,"OH, US",6022,1231,SEC,Accelerated
SECURITY FEDERAL CORP,1253773,238 RICHLAND AVENUE NW,AIKEN,SC,29801,,STATE COMMERCIAL BANKS,"SC, US",6022,1231,SEC,Non-Accelerated
GUARANTY FEDERAL BANCSHARES INC,2618940,1341 WEST BATTLEFIELD,SPRINGFIELD,MO,65807,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Accelerated
"BLUE RIDGE BANKSHARES, INC.",,17 WEST MAIN STREET,LURAY,VA,22835,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Non-Accelerated
FIRST KEYSTONE CORP,1118265,111 W FRONT ST,BERWICK,PA,18603,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
"RICHMOND MUTUAL BANCORPORATION, INC.",2624389,37 N. 9TH STREET,RICHMOND,IN,47374,,STATE COMMERCIAL BANKS,"MD, US",6022,1231,SEC,Non-Accelerated
PATRIOT NATIONAL BANCORP INC,2840479,900 BEDFORD ST,STAMFORD,CT,06901,,NATIONAL COMMERCIAL BANKS,"CT, US",6021,1231,SEC,Non-Accelerated
STANDARD AVB FINANCIAL CORP.,4183442,2640 MONROEVILLE BOULEVARD,MONROEVILLE,PA,15146,,STATE COMMERCIAL BANKS,,6022,1231,SEC,Accelerated
LANDMARK BANCORP INC,3030307,701 POYNTZ AVENUE,MANHATTAN,KS,66502,,NATIONAL COMMERCIAL BANKS,"CA, US",6021,1231,SEC,Accelerated
UNITED SECURITY BANCSHARES,3015975,2126 INYO STREET,FRESNO,CA,93721,,NATIONAL COMMERCIAL BANKS,"CA, US",6021,1231,SEC,Accelerated
BANK7 CORP.,3256134,1039 NW 63RD STREET,OKLAHOMA CITY,OK,73116,,STATE COMMERCIAL BANKS,"OK, US",6022,1231,SEC,Non-Accelerated
CENTRAL FEDERAL CORP,3828577,C/O CFBANK,WORTHINGTON,OH,43085,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Non-Accelerated
EMCLAIRE FINANCIAL CORP,1480944,612 MAIN ST,EMLENTON,PA,16373,,NATIONAL COMMERCIAL BANKS,"PA, US",6021,1231,SEC,Non-Accelerated
COMMUNITY WEST BANCSHARES /,2626299,445 PINE AVE,GOLETA,CA,93117,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Non-Accelerated
UNITED BANCSHARES INC/OH,1136009,105 PROGRESSIVE DRIVE,COLUMBUS GROVE,OH,45830,,NATIONAL COMMERCIAL BANKS,"OH, US",6021,1231,SEC,Non-Accelerated
EAGLE FINANCIAL SERVICES INC,1951770,2 E MAIN ST,BERRYVILLE,VA,22611,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Accelerated
UNION BANKSHARES INC,1114940,P O BOX 667,MORRISVILLE,VT,05661-0667,,STATE COMMERCIAL BANKS,"VT, US",6022,1231,SEC,Accelerated
SEVERN BANCORP INC,3831465,200 WESTGATE CIRCLE,ANNAPOLIS,MD,21404,,NATIONAL COMMERCIAL BANKS,"MD, US",6021,1231,SEC,Accelerated
"AUBURN NATIONAL BANCORPORATION, INC",1129533,100 N GAY ST,AUBURN,AL,36831-3110,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Accelerated
F&M BANK CORP,1076495,P.O. BOX 1111,TIMBERVILLE,VA,22853,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Accelerated
FIRST NATIONAL CORP /VA/,1076123,112 WEST KING STREET,STRASBURG,VA,22657,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Accelerated
CSB BANCORP INC /OH,1967865,91 NORTH CLAY ST,MILLERSBURG,OH,44654,,STATE COMMERCIAL BANKS,"OH, US",6022,1231,SEC,Accelerated
FIRST US BANCSHARES INC,1086168,3291 U.S. HIGHWAY 280,BIRMINGHAM,AL,35243,,STATE COMMERCIAL BANKS,"DE, US",6022,1231,SEC,Non-Accelerated
COMMUNITY BANCORP /VT,1115040,4811 US ROUTE 5,DERBY,VT,05829,,NATIONAL COMMERCIAL BANKS,"VT, US",6021,1231,SEC,Accelerated
BANK OF THE JAMES FINANCIAL GROUP INC,3217032,P O BOX 1200,LYNCHBURG,VA,24505,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Non-Accelerated
"FAUQUIER BANKSHARES, INC.",1076600,10 COURTHOUSE,WARRENTON,VA,20186,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Accelerated
VIRGINIA NATIONAL BANKSHARES CORP,4517261,404 PEOPLE PLACE,CHARLOTTESVILLE,VA,22911,,NATIONAL COMMERCIAL BANKS,"VA, US",6021,1231,SEC,Accelerated
PARKWAY ACQUISITION CORP.,4949303,101 JACKSONVILLE CIRCLE,FLOYD,VA,24091,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Non-Accelerated
AMERICAN RIVER BANKSHARES,2312837,3100 ZINFANDEL DRIVE,RANCHO CORDOVA,CA,95670,,STATE COMMERCIAL BANKS,"CA, US",6022,1231,SEC,Accelerated
UNITED BANCORP INC /OH/,1071502,201 SOUTH FOURTH STREET,MARTINS FERRY,OH,43935,,STATE COMMERCIAL BANKS,"OH, US",6022,1231,SEC,Non-Accelerated
NEW PEOPLES BANKSHARES INC,3049617,67 COMMERCE DRIVE,HONAKER,VA,24260,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Non-Accelerated
UWHARRIE CAPITAL CORP,2082532,132 NORTH FIRST STREET,ALBEMARLE,NC,28001,,STATE COMMERCIAL BANKS,"NC, US",6022,1231,SEC,Non-Accelerated
JUNIATA VALLEY FINANCIAL CORP,1117512,2 SOUTH MAIN ST,MIFFLINTOWN,PA,17059-0066,,STATE COMMERCIAL BANKS,"PA, US",6022,1231,SEC,Accelerated
CONSUMERS BANCORP INC /OH/,2286228,614 E LINCOLN WAY,MINERVA,OH,44657-2096,,NATIONAL COMMERCIAL BANKS,"OH, US",6021,630,SEC,Non-Accelerated
"RANDOLPH BANCORP, INC.",3122846,10 CABOT PL,STOUGHTON,MA,02072,,STATE COMMERCIAL BANKS,"MA, US",6022,1231,SEC,Accelerated
PEOPLES FINANCIAL CORP /MS/,1133174,152 LAMEUSE STREET,BILOXI,MS,39530,,STATE COMMERCIAL BANKS,"MS, US",6022,1231,SEC,Non-Accelerated
VILLAGE BANK & TRUST FINANCIAL CORP.,3251027,13319 MIDLOTHIAN TURNPIKE,MIDLOTHIAN,VA,23113,,STATE COMMERCIAL BANKS,"VA, US",6022,1231,SEC,Non-Accelerated
PRIME MERIDIAN HOLDING CO,4167974,"1897 CAPITAL CIRCLE, NE",TALLAHASSEE,FL,32308,,STATE COMMERCIAL BANKS,"FL, US",6022,1231,SEC,Non-Accelerated
BANK OF SOUTH CAROLINA CORP,2297701,256 MEETING ST,CHARLESTON,SC,29402,,STATE COMMERCIAL BANKS,"SC, US",6022,1231,SEC,Non-Accelerated
"TECTONIC FINANCIAL, INC.",5077977,"16200 DALLAS PARKWAY, SUITE 190",DALLAS,TX,75248,,STATE COMMERCIAL BANKS,"TX, US",6022,1231,SEC,Non-Accelerated
GLEN BURNIE BANCORP,2001328,101 CRAIN HWY SE,GLEN BURNIE,MD,21227,,STATE COMMERCIAL BANKS,"MD, US",6022,1231,SEC,Non-Accelerated
"HV BANCORP, INC.",5042966,"2005 SOUTH EASTON ROAD, SUITE 304",DOYLESTOWN,PA,18901,,STATE COMMERCIAL BANKS,,6022,1231,SEC,Non-Accelerated
"OPTIMUMBANK HOLDINGS, INC.",3251661,2477 EAST COMMERCIAL BOULEVARD,FORT LAUDERDALE,FL,33308,,NATIONAL COMMERCIAL BANKS,"FL, US",6021,1231,SEC,Non-Accelerated
"TD HOLDINGS, INC.",,"ROOM 104 NO.33 SECTION D, NO.6",BEIJING,215200,,,NATIONAL COMMERCIAL BANKS,"DE, US",6021,1231,SEC,Non-Accelerated
